"dt","tide"
"2016-12-24 07:40:00",-7.32795733159734
"2016-12-24 07:50:00",-3.09670366968725
"2016-12-24 08:00:00",1.13454999222284
"2016-12-24 08:10:00",9.05617975110655
"2016-12-24 08:20:00",16.9778095099903
"2016-12-24 08:30:00",24.899439268874
"2016-12-24 08:40:00",32.8210690277577
"2016-12-24 08:50:00",40.7426987866414
"2016-12-24 09:00:00",48.6643285455251
"2016-12-24 09:10:00",52.9745817960379
"2016-12-24 09:20:00",57.2848350465506
"2016-12-24 09:30:00",61.5950882970634
"2016-12-24 09:40:00",65.9053415475761
"2016-12-24 09:50:00",70.2155947980889
"2016-12-24 10:00:00",74.5258480486016
"2016-12-24 10:10:00",74.4740305047687
"2016-12-24 10:20:00",74.4222129609358
"2016-12-24 10:30:00",74.3703954171029
"2016-12-24 10:40:00",74.3185778732701
"2016-12-24 10:50:00",74.2667603294372
"2016-12-24 11:00:00",74.2149427856043
"2016-12-24 11:10:00",71.1587327827055
"2016-12-24 11:20:00",68.1025227798067
"2016-12-24 11:30:00",65.0463127769079
"2016-12-24 11:40:00",61.9901027740091
"2016-12-24 11:50:00",58.9338927711103
"2016-12-24 12:00:00",55.8776827682115
"2016-12-24 12:10:00",49.484002245169
"2016-12-24 12:20:00",43.0903217221264
"2016-12-24 12:30:00",36.6966411990839
"2016-12-24 12:40:00",30.3029606760414
"2016-12-24 12:50:00",23.9092801529988
"2016-12-24 13:00:00",17.5155996299563
"2016-12-24 13:10:00",10.9024108796097
"2016-12-24 13:20:00",4.289222129263
"2016-12-24 13:30:00",-2.32396662108365
"2016-12-24 13:40:00",-8.9371553714303
"2016-12-24 13:50:00",-15.5503441217769
"2016-12-24 14:00:00",-22.1635328721236
"2016-12-24 14:10:00",-26.8674193551636
"2016-12-24 14:20:00",-31.5713058382036
"2016-12-24 14:30:00",-36.2751923212437
"2016-12-24 14:40:00",-40.9790788042837
"2016-12-24 14:50:00",-45.6829652873237
"2016-12-24 15:00:00",-50.3868517703637
"2016-12-24 15:10:00",-52.9065408605477
"2016-12-24 15:20:00",-55.4262299507316
"2016-12-24 15:30:00",-57.9459190409156
"2016-12-24 15:40:00",-60.4656081310995
"2016-12-24 15:50:00",-62.9852972212835
"2016-12-24 16:00:00",-65.5049863114674
"2016-12-24 16:10:00",-66.3171771849605
"2016-12-24 16:20:00",-67.1293680584536
"2016-12-24 16:30:00",-67.9415589319466
"2016-12-24 16:40:00",-68.7537498054397
"2016-12-24 16:50:00",-69.5659406789328
"2016-12-24 17:00:00",-70.3781315524259
"2016-12-24 17:10:00",-68.4441553799723
"2016-12-24 17:20:00",-66.5101792075188
"2016-12-24 17:30:00",-64.5762030350652
"2016-12-24 17:40:00",-62.6422268626117
"2016-12-24 17:50:00",-60.7082506901581
"2016-12-24 18:00:00",-58.7742745177046
"2016-12-24 18:10:00",-55.2962713607229
"2016-12-24 18:20:00",-51.8182682037411
"2016-12-24 18:30:00",-48.3402650467594
"2016-12-24 18:40:00",-44.8622618897777
"2016-12-24 18:50:00",-41.3842587327959
"2016-12-24 19:00:00",-37.9062555758142
"2016-12-24 19:10:00",-33.438268291974
"2016-12-24 19:20:00",-28.9702810081338
"2016-12-24 19:30:00",-24.5022937242937
"2016-12-24 19:40:00",-20.0343064404535
"2016-12-24 19:50:00",-15.5663191566133
"2016-12-24 20:00:00",-11.0983318727731
"2016-12-24 20:10:00",-2.83787927932793
"2016-12-24 20:20:00",5.42257331411724
"2016-12-24 20:30:00",13.6830259075624
"2016-12-24 20:40:00",21.9434785010076
"2016-12-24 20:50:00",30.2039310944527
"2016-12-24 21:00:00",38.4643836878979
"2016-12-24 21:10:00",45.5666564730834
"2016-12-24 21:20:00",52.6689292582689
"2016-12-24 21:30:00",59.7712020434545
"2016-12-24 21:40:00",66.87347482864
"2016-12-24 21:50:00",73.9757476138255
"2016-12-24 22:00:00",81.078020399011
"2016-12-24 22:10:00",83.454829848038
"2016-12-24 22:20:00",85.8316392970651
"2016-12-24 22:30:00",88.2084487460921
"2016-12-24 22:40:00",90.5852581951191
"2016-12-24 22:50:00",92.9620676441462
"2016-12-24 23:00:00",95.3388770931732
"2016-12-24 23:10:00",94.7895320127547
"2016-12-24 23:20:00",94.2401869323361
"2016-12-24 23:30:00",93.6908418519176
"2016-12-24 23:40:00",93.1414967714991
"2016-12-24 23:50:00",92.5921516910805
"2016-12-25 00:00:00",92.042806610662
"2016-12-25 00:10:00",87.2842610893582
"2016-12-25 00:20:00",82.5257155680544
"2016-12-25 00:30:00",77.7671700467506
"2016-12-25 00:40:00",73.0086245254468
"2016-12-25 00:50:00",68.250079004143
"2016-12-25 01:00:00",63.4915334828392
"2016-12-25 01:10:00",56.4284774709611
"2016-12-25 01:20:00",49.365421459083
"2016-12-25 01:30:00",42.3023654472049
"2016-12-25 01:40:00",35.2393094353268
"2016-12-25 01:50:00",28.1762534234487
"2016-12-25 02:00:00",21.1131974115706
"2016-12-25 02:10:00",14.8586582063883
"2016-12-25 02:20:00",8.60411900120597
"2016-12-25 02:30:00",2.34957979602365
"2016-12-25 02:40:00",-3.90495940915866
"2016-12-25 02:50:00",-10.159498614341
"2016-12-25 03:00:00",-16.4140378195233
"2016-12-25 03:10:00",-20.8561650423371
"2016-12-25 03:20:00",-25.2982922651508
"2016-12-25 03:30:00",-29.7404194879646
"2016-12-25 03:40:00",-34.1825467107784
"2016-12-25 03:50:00",-38.6246739335921
"2016-12-25 04:00:00",-43.0668011564059
"2016-12-25 04:10:00",-45.2041001572832
"2016-12-25 04:20:00",-47.3413991581605
"2016-12-25 04:30:00",-49.4786981590378
"2016-12-25 04:40:00",-51.6159971599151
"2016-12-25 04:50:00",-53.7532961607924
"2016-12-25 05:00:00",-55.8905951616697
"2016-12-25 05:10:00",-55.1879725669229
"2016-12-25 05:20:00",-54.4853499721761
"2016-12-25 05:30:00",-53.7827273774293
"2016-12-25 05:40:00",-53.0801047826825
"2016-12-25 05:50:00",-52.3774821879357
"2016-12-25 06:00:00",-51.6748595931889
"2016-12-25 06:10:00",-49.3904363521224
"2016-12-25 06:20:00",-47.1060131110559
"2016-12-25 06:30:00",-44.8215898699895
"2016-12-25 06:40:00",-42.537166628923
"2016-12-25 06:50:00",-40.2527433878565
"2016-12-25 07:00:00",-37.96832014679
"2016-12-25 07:10:00",-36.4917954037252
"2016-12-25 07:20:00",-35.0152706606604
"2016-12-25 07:30:00",-33.5387459175955
"2016-12-25 07:40:00",-32.0622211745307
"2016-12-25 07:50:00",-30.5856964314659
"2016-12-25 08:00:00",-29.1091716884011
"2016-12-25 08:10:00",-23.8779110644105
"2016-12-25 08:20:00",-18.6466504404199
"2016-12-25 08:30:00",-13.4153898164293
"2016-12-25 08:40:00",-8.18412919243865
"2016-12-25 08:50:00",-2.95286856844803
"2016-12-25 09:00:00",2.27839205554258
"2016-12-25 09:10:00",10.8548778747719
"2016-12-25 09:20:00",19.4313636940012
"2016-12-25 09:30:00",28.0078495132305
"2016-12-25 09:40:00",36.5843353324598
"2016-12-25 09:50:00",45.1608211516891
"2016-12-25 10:00:00",53.7373069709184
"2016-12-25 10:10:00",57.9187193313846
"2016-12-25 10:20:00",62.1001316918508
"2016-12-25 10:30:00",66.281544052317
"2016-12-25 10:40:00",70.4629564127832
"2016-12-25 10:50:00",74.6443687732494
"2016-12-25 11:00:00",78.8257811337156
"2016-12-25 11:10:00",78.7757500632881
"2016-12-25 11:20:00",78.7257189928606
"2016-12-25 11:30:00",78.6756879224332
"2016-12-25 11:40:00",78.6256568520057
"2016-12-25 11:50:00",78.5756257815782
"2016-12-25 12:00:00",78.5255947111507
"2016-12-25 12:10:00",75.0892144565349
"2016-12-25 12:20:00",71.6528342019192
"2016-12-25 12:30:00",68.2164539473034
"2016-12-25 12:40:00",64.7800736926876
"2016-12-25 12:50:00",61.3436934380719
"2016-12-25 13:00:00",57.9073131834561
"2016-12-25 13:10:00",51.2857364618343
"2016-12-25 13:20:00",44.6641597402125
"2016-12-25 13:30:00",38.0425830185907
"2016-12-25 13:40:00",31.421006296969
"2016-12-25 13:50:00",24.7994295753472
"2016-12-25 14:00:00",18.1778528537254
"2016-12-25 14:10:00",11.6701860675147
"2016-12-25 14:20:00",5.16251928130393
"2016-12-25 14:30:00",-1.3451475049068
"2016-12-25 14:40:00",-7.85281429111754
"2016-12-25 14:50:00",-14.3604810773283
"2016-12-25 15:00:00",-20.868147863539
"2016-12-25 15:10:00",-25.4206094106224
"2016-12-25 15:20:00",-29.9730709577058
"2016-12-25 15:30:00",-34.5255325047893
"2016-12-25 15:40:00",-39.0779940518727
"2016-12-25 15:50:00",-43.6304555989561
"2016-12-25 16:00:00",-48.1829171460395
"2016-12-25 16:10:00",-50.571724815397
"2016-12-25 16:20:00",-52.9605324847546
"2016-12-25 16:30:00",-55.3493401541121
"2016-12-25 16:40:00",-57.7381478234696
"2016-12-25 16:50:00",-60.1269554928272
"2016-12-25 17:00:00",-62.5157631621847
"2016-12-25 17:10:00",-63.0763491326889
"2016-12-25 17:20:00",-63.6369351031931
"2016-12-25 17:30:00",-64.1975210736973
"2016-12-25 17:40:00",-64.7581070442016
"2016-12-25 17:50:00",-65.3186930147058
"2016-12-25 18:00:00",-65.87927898521
"2016-12-25 18:10:00",-63.7727769036441
"2016-12-25 18:20:00",-61.6662748220783
"2016-12-25 18:30:00",-59.5597727405124
"2016-12-25 18:40:00",-57.4532706589465
"2016-12-25 18:50:00",-55.3467685773807
"2016-12-25 19:00:00",-53.2402664958148
"2016-12-25 19:10:00",-50.2416437310791
"2016-12-25 19:20:00",-47.2430209663434
"2016-12-25 19:30:00",-44.2443982016077
"2016-12-25 19:40:00",-41.245775436872
"2016-12-25 19:50:00",-38.2471526721363
"2016-12-25 20:00:00",-35.2485299074006
"2016-12-25 20:10:00",-30.6115928124615
"2016-12-25 20:20:00",-25.9746557175225
"2016-12-25 20:30:00",-21.3377186225834
"2016-12-25 20:40:00",-16.7007815276444
"2016-12-25 20:50:00",-12.0638444327053
"2016-12-25 21:00:00",-7.42690733776627
"2016-12-25 21:10:00",1.38609103546674
"2016-12-25 21:20:00",10.1990894086998
"2016-12-25 21:30:00",19.0120877819328
"2016-12-25 21:40:00",27.8250861551658
"2016-12-25 21:50:00",36.6380845283988
"2016-12-25 22:00:00",45.4510829016318
"2016-12-25 22:10:00",52.3053204359741
"2016-12-25 22:20:00",59.1595579703164
"2016-12-25 22:30:00",66.0137955046587
"2016-12-25 22:40:00",72.868033039001
"2016-12-25 22:50:00",79.7222705733433
"2016-12-25 23:00:00",86.5765081076856
"2016-12-25 23:10:00",88.67801501831
"2016-12-25 23:20:00",90.7795219289344
"2016-12-25 23:30:00",92.8810288395589
"2016-12-25 23:40:00",94.9825357501833
"2016-12-25 23:50:00",97.0840426608077
"2016-12-26 00:00:00",99.1855495714321
"2016-12-26 00:10:00",97.9263678899546
"2016-12-26 00:20:00",96.6671862084771
"2016-12-26 00:30:00",95.4080045269997
"2016-12-26 00:40:00",94.1488228455222
"2016-12-26 00:50:00",92.8896411640447
"2016-12-26 01:00:00",91.6304594825672
"2016-12-26 01:10:00",85.9525145834342
"2016-12-26 01:20:00",80.2745696843013
"2016-12-26 01:30:00",74.5966247851683
"2016-12-26 01:40:00",68.9186798860353
"2016-12-26 01:50:00",63.2407349869024
"2016-12-26 02:00:00",57.5627900877694
"2016-12-26 02:10:00",50.147250687062
"2016-12-26 02:20:00",42.7317112863546
"2016-12-26 02:30:00",35.3161718856472
"2016-12-26 02:40:00",27.9006324849398
"2016-12-26 02:50:00",20.4850930842324
"2016-12-26 03:00:00",13.069553683525
"2016-12-26 03:10:00",6.72384260749805
"2016-12-26 03:20:00",0.378131531471098
"2016-12-26 03:30:00",-5.96757954455585
"2016-12-26 03:40:00",-12.3132906205828
"2016-12-26 03:50:00",-18.6590016966098
"2016-12-26 04:00:00",-25.0047127726367
"2016-12-26 04:10:00",-29.162671458658
"2016-12-26 04:20:00",-33.3206301446794
"2016-12-26 04:30:00",-37.4785888307008
"2016-12-26 04:40:00",-41.6365475167221
"2016-12-26 04:50:00",-45.7945062027434
"2016-12-26 05:00:00",-49.9524648887648
"2016-12-26 05:10:00",-51.5416759605306
"2016-12-26 05:20:00",-53.1308870322964
"2016-12-26 05:30:00",-54.7200981040621
"2016-12-26 05:40:00",-56.3093091758279
"2016-12-26 05:50:00",-57.8985202475937
"2016-12-26 06:00:00",-59.4877313193595
"2016-12-26 06:10:00",-58.4719827584556
"2016-12-26 06:20:00",-57.4562341975517
"2016-12-26 06:30:00",-56.4404856366478
"2016-12-26 06:40:00",-55.424737075744
"2016-12-26 06:50:00",-54.4089885148401
"2016-12-26 07:00:00",-53.3932399539362
"2016-12-26 07:10:00",-51.6202850794255
"2016-12-26 07:20:00",-49.8473302049147
"2016-12-26 07:30:00",-48.074375330404
"2016-12-26 07:40:00",-46.3014204558933
"2016-12-26 07:50:00",-44.5284655813825
"2016-12-26 08:00:00",-42.7555107068718
"2016-12-26 08:10:00",-41.0836168280462
"2016-12-26 08:20:00",-39.4117229492206
"2016-12-26 08:30:00",-37.7398290703949
"2016-12-26 08:40:00",-36.0679351915693
"2016-12-26 08:50:00",-34.3960413127437
"2016-12-26 09:00:00",-32.7241474339181
"2016-12-26 09:10:00",-25.7781291793849
"2016-12-26 09:20:00",-18.8321109248517
"2016-12-26 09:30:00",-11.8860926703185
"2016-12-26 09:40:00",-4.94007441578534
"2016-12-26 09:50:00",2.00594383874785
"2016-12-26 10:00:00",8.95196209328103
"2016-12-26 10:10:00",18.1465309428249
"2016-12-26 10:20:00",27.3410997923687
"2016-12-26 10:30:00",36.5356686419125
"2016-12-26 10:40:00",45.7302374914564
"2016-12-26 10:50:00",54.9248063410002
"2016-12-26 11:00:00",64.119375190544
"2016-12-26 11:10:00",67.8094311459312
"2016-12-26 11:20:00",71.4994871013184
"2016-12-26 11:30:00",75.1895430567056
"2016-12-26 11:40:00",78.8795990120929
"2016-12-26 11:50:00",82.5696549674801
"2016-12-26 12:00:00",86.2597109228673
"2016-12-26 12:10:00",85.696039328233
"2016-12-26 12:20:00",85.1323677335988
"2016-12-26 12:30:00",84.5686961389646
"2016-12-26 12:40:00",84.0050245443303
"2016-12-26 12:50:00",83.441352949696
"2016-12-26 13:00:00",82.8776813550618
"2016-12-26 13:10:00",78.6870339032328
"2016-12-26 13:20:00",74.4963864514038
"2016-12-26 13:30:00",70.3057389995749
"2016-12-26 13:40:00",66.1150915477459
"2016-12-26 13:50:00",61.9244440959169
"2016-12-26 14:00:00",57.7337966440879
"2016-12-26 14:10:00",50.7804626675559
"2016-12-26 14:20:00",43.8271286910239
"2016-12-26 14:30:00",36.873794714492
"2016-12-26 14:40:00",29.92046073796
"2016-12-26 14:50:00",22.967126761428
"2016-12-26 15:00:00",16.013792784896
"2016-12-26 15:10:00",9.65261480413305
"2016-12-26 15:20:00",3.2914368233701
"2016-12-26 15:30:00",-3.06974115739285
"2016-12-26 15:40:00",-9.4309191381558
"2016-12-26 15:50:00",-15.7920971189188
"2016-12-26 16:00:00",-22.1532750996817
"2016-12-26 16:10:00",-26.2849082585135
"2016-12-26 16:20:00",-30.4165414173452
"2016-12-26 16:30:00",-34.548174576177
"2016-12-26 16:40:00",-38.6798077350088
"2016-12-26 16:50:00",-42.8114408938405
"2016-12-26 17:00:00",-46.9430740526723
"2016-12-26 17:10:00",-48.9260560808088
"2016-12-26 17:20:00",-50.9090381089454
"2016-12-26 17:30:00",-52.8920201370819
"2016-12-26 17:40:00",-54.8750021652184
"2016-12-26 17:50:00",-56.857984193355
"2016-12-26 18:00:00",-58.8409662214915
"2016-12-26 18:10:00",-59.1262458459352
"2016-12-26 18:20:00",-59.4115254703789
"2016-12-26 18:30:00",-59.6968050948226
"2016-12-26 18:40:00",-59.9820847192663
"2016-12-26 18:50:00",-60.26736434371
"2016-12-26 19:00:00",-60.5526439681537
"2016-12-26 19:10:00",-58.558521381536
"2016-12-26 19:20:00",-56.5643987949182
"2016-12-26 19:30:00",-54.5702762083005
"2016-12-26 19:40:00",-52.5761536216828
"2016-12-26 19:50:00",-50.582031035065
"2016-12-26 20:00:00",-48.5879084484473
"2016-12-26 20:10:00",-45.9609799763598
"2016-12-26 20:20:00",-43.3340515042723
"2016-12-26 20:30:00",-40.7071230321848
"2016-12-26 20:40:00",-38.0801945600972
"2016-12-26 20:50:00",-35.4532660880097
"2016-12-26 21:00:00",-32.8263376159222
"2016-12-26 21:10:00",-27.3562165961947
"2016-12-26 21:20:00",-21.8860955764672
"2016-12-26 21:30:00",-16.4159745567397
"2016-12-26 21:40:00",-10.9458535370122
"2016-12-26 21:50:00",-5.47573251728466
"2016-12-26 22:00:00",-0.0056114975571475
"2016-12-26 22:10:00",9.57661350448188
"2016-12-26 22:20:00",19.1588385065209
"2016-12-26 22:30:00",28.7410635085599
"2016-12-26 22:40:00",38.3232885105989
"2016-12-26 22:50:00",47.905513512638
"2016-12-26 23:00:00",57.487738514677
"2016-12-26 23:10:00",63.7679348319461
"2016-12-26 23:20:00",70.0481311492152
"2016-12-26 23:30:00",76.3283274664843
"2016-12-26 23:40:00",82.6085237837534
"2016-12-26 23:50:00",88.8887201010225
"2016-12-27 00:00:00",95.1689164182916
"2016-12-27 00:10:00",96.4105556390287
"2016-12-27 00:20:00",97.6521948597657
"2016-12-27 00:30:00",98.8938340805028
"2016-12-27 00:40:00",100.13547330124
"2016-12-27 00:50:00",101.377112521977
"2016-12-27 01:00:00",102.618751742714
"2016-12-27 01:10:00",100.142224400425
"2016-12-27 01:20:00",97.6656970581361
"2016-12-27 01:30:00",95.1891697158471
"2016-12-27 01:40:00",92.7126423735581
"2016-12-27 01:50:00",90.2361150312692
"2016-12-27 02:00:00",87.7595876889802
"2016-12-27 02:10:00",81.0767567668933
"2016-12-27 02:20:00",74.3939258448064
"2016-12-27 02:30:00",67.7110949227196
"2016-12-27 02:40:00",61.0282640006327
"2016-12-27 02:50:00",54.3454330785458
"2016-12-27 03:00:00",47.6626021564589
"2016-12-27 03:10:00",39.9666521241052
"2016-12-27 03:20:00",32.2707020917515
"2016-12-27 03:30:00",24.5747520593977
"2016-12-27 03:40:00",16.878802027044
"2016-12-27 03:50:00",9.18285199469029
"2016-12-27 04:00:00",1.48690196233657
"2016-12-27 04:10:00",-4.63647203359754
"2016-12-27 04:20:00",-10.7598460295317
"2016-12-27 04:30:00",-16.8832200254658
"2016-12-27 04:40:00",-23.0065940213999
"2016-12-27 04:50:00",-29.129968017334
"2016-12-27 05:00:00",-35.2533420132681
"2016-12-27 05:10:00",-38.6798228973966
"2016-12-27 05:20:00",-42.106303781525
"2016-12-27 05:30:00",-45.5327846656535
"2016-12-27 05:40:00",-48.9592655497819
"2016-12-27 05:50:00",-52.3857464339104
"2016-12-27 06:00:00",-55.8122273180388
"2016-12-27 06:10:00",-56.7771922367006
"2016-12-27 06:20:00",-57.7421571553624
"2016-12-27 06:30:00",-58.7071220740241
"2016-12-27 06:40:00",-59.6720869926859
"2016-12-27 06:50:00",-60.6370519113477
"2016-12-27 07:00:00",-61.6020168300095
"2016-12-27 07:10:00",-60.6155846868566
"2016-12-27 07:20:00",-59.6291525437037
"2016-12-27 07:30:00",-58.6427204005507
"2016-12-27 07:40:00",-57.6562882573978
"2016-12-27 07:50:00",-56.6698561142449
"2016-12-27 08:00:00",-55.683423971092
"2016-12-27 08:10:00",-54.3885349866652
"2016-12-27 08:20:00",-53.0936460022384
"2016-12-27 08:30:00",-51.7987570178116
"2016-12-27 08:40:00",-50.5038680333847
"2016-12-27 08:50:00",-49.2089790489579
"2016-12-27 09:00:00",-47.9140900645311
"2016-12-27 09:10:00",-45.1496157254159
"2016-12-27 09:20:00",-42.3851413863007
"2016-12-27 09:30:00",-39.6206670471855
"2016-12-27 09:40:00",-36.8561927080704
"2016-12-27 09:50:00",-34.0917183689552
"2016-12-27 10:00:00",-31.32724402984
"2016-12-27 10:10:00",-22.21366755511
"2016-12-27 10:20:00",-13.1000910803799
"2016-12-27 10:30:00",-3.98651460564985
"2016-12-27 10:40:00",5.1270618690802
"2016-12-27 10:50:00",14.2406383438103
"2016-12-27 11:00:00",23.3542148185403
"2016-12-27 11:10:00",32.6415415087694
"2016-12-27 11:20:00",41.9288681989986
"2016-12-27 11:30:00",51.2161948892277
"2016-12-27 11:40:00",60.5035215794568
"2016-12-27 11:50:00",69.790848269686
"2016-12-27 12:00:00",79.0781749599151
"2016-12-27 12:10:00",81.6150891946709
"2016-12-27 12:20:00",84.1520034294267
"2016-12-27 12:30:00",86.6889176641825
"2016-12-27 12:40:00",89.2258318989382
"2016-12-27 12:50:00",91.762746133694
"2016-12-27 13:00:00",94.2996603684498
"2016-12-27 13:10:00",92.6878650539446
"2016-12-27 13:20:00",91.0760697394393
"2016-12-27 13:30:00",89.464274424934
"2016-12-27 13:40:00",87.8524791104288
"2016-12-27 13:50:00",86.2406837959236
"2016-12-27 14:00:00",84.6288884814183
"2016-12-27 14:10:00",79.4647550013478
"2016-12-27 14:20:00",74.3006215212773
"2016-12-27 14:30:00",69.1364880412068
"2016-12-27 14:40:00",63.9723545611363
"2016-12-27 14:50:00",58.8082210810658
"2016-12-27 15:00:00",53.6440876009953
"2016-12-27 15:10:00",46.3990095676559
"2016-12-27 15:20:00",39.1539315343164
"2016-12-27 15:30:00",31.9088535009769
"2016-12-27 15:40:00",24.6637754676375
"2016-12-27 15:50:00",17.418697434298
"2016-12-27 16:00:00",10.1736194009586
"2016-12-27 16:10:00",4.18765452460967
"2016-12-27 16:20:00",-1.79831035173927
"2016-12-27 16:30:00",-7.7842752280882
"2016-12-27 16:40:00",-13.7702401044371
"2016-12-27 16:50:00",-19.7562049807861
"2016-12-27 17:00:00",-25.742169857135
"2016-12-27 17:10:00",-29.0553724087123
"2016-12-27 17:20:00",-32.3685749602897
"2016-12-27 17:30:00",-35.681777511867
